customer_age,years_as_customer,monthly_premium,num_policies,policy_type,claims_last_year,claim_amount_avg,customer_service_calls,online_account_active,auto_pay_enrolled,satisfaction_score,late_payments,premium_increase_pct,churned
34,1.3,275.55,3,premium,1,1840.74,1,1,1,3,0,-5.0,0
40,2.6,158.52,1,basic,1,1885.36,1,0,1,5,2,21.1,1
42,1.4,106.01,3,premium,2,3697.0,6,1,1,7,3,5.2,1
32,5.6,244.07,2,basic,0,0.0,2,0,0,6,1,10.1,0
49,8.7,167.01,3,basic,1,695.36,1,1,1,8,1,5.1,0
40,5.6,183.56,2,basic,0,0.0,2,0,1,4,1,5.4,0
47,8.7,344.82,2,standard,0,0.0,4,1,0,8,1,4.5,0
31,2.5,179.79,4,premium,1,8405.97,1,1,1,8,0,-4.0,0
36,0.8,203.5,3,standard,0,0.0,1,1,0,8,0,-5.0,1
50,6.7,113.12,1,premium,0,0.0,2,0,1,4,3,8.1,1
37,2.2,166.02,1,standard,1,2730.84,1,0,0,7,0,6.5,0
62,5.6,231.32,1,standard,0,0.0,1,1,1,5,0,12.5,0
37,1.6,97.31,1,premium,0,0.0,1,0,1,4,0,10.9,0
44,0.5,196.44,1,basic,4,1488.78,0,0,1,6,0,-1.5,0
53,24.5,188.73,1,standard,0,0.0,1,0,1,5,0,14.1,0
24,0.8,184.29,3,premium,0,0.0,1,1,0,8,0,11.1,0
20,22.3,274.48,1,premium,0,0.0,0,1,1,7,1,10.5,1
23,18.9,207.22,2,premium,3,2815.58,3,1,0,4,1,23.0,1
57,7.9,327.42,1,premium,2,4372.03,2,1,1,5,0,21.4,1
35,5.4,121.82,1,basic,1,8574.38,4,1,0,6,0,10.5,0
72,4.3,191.4,1,premium,0,0.0,0,1,0,6,0,9.5,0
35,10.1,187.5,1,standard,1,5831.3,0,1,1,8,1,13.7,1
44,1.7,118.19,3,premium,0,0.0,2,0,1,8,2,0.3,0
60,3.2,265.74,3,standard,0,0.0,1,0,0,7,0,0.4,1
66,4.8,459.38,1,standard,3,5488.83,2,0,1,6,2,10.4,0
66,2.6,180.04,2,standard,0,0.0,0,1,1,3,1,-1.9,0
56,2.8,221.85,2,basic,0,0.0,2,1,0,9,0,9.7,1
54,2.0,187.51,3,basic,0,0.0,0,1,0,6,0,6.3,0
49,4.2,136.26,3,premium,0,0.0,2,1,0,9,0,-1.8,0
51,9.5,87.5,2,premium,0,0.0,2,1,0,7,0,5.2,1
35,1.1,136.69,2,basic,1,2340.33,1,1,1,10,0,15.4,1
32,13.6,103.88,3,standard,1,516.23,0,1,0,8,1,5.7,0
41,5.8,358.4,1,standard,1,2040.93,0,0,1,4,0,5.7,0
39,8.7,173.12,1,standard,1,1948.67,2,0,1,5,0,7.6,0
36,4.1,157.85,4,basic,2,1133.48,2,1,0,6,1,8.7,0
50,7.6,258.7,2,premium,0,0.0,4,1,1,5,2,2.4,0
53,0.5,115.73,2,standard,2,1182.91,1,0,1,6,0,7.8,0
43,8.5,133.39,2,standard,2,1380.6,2,1,0,4,1,-3.4,0
59,0.5,186.28,1,standard,3,1627.23,2,1,1,7,0,-1.4,1
28,11.0,273.56,2,basic,2,1967.16,0,1,1,7,0,-0.4,0
39,24.1,221.56,2,standard,1,2887.66,2,1,1,5,1,8.8,0
33,1.7,200.2,1,basic,0,0.0,0,1,1,10,1,6.3,1
19,1.2,187.03,2,basic,0,0.0,1,0,0,7,0,3.9,0
41,7.2,212.75,3,standard,0,0.0,0,1,1,5,1,10.5,1
40,1.5,196.5,1,premium,0,0.0,3,1,1,4,0,8.0,1
60,10.0,120.06,2,standard,1,1417.17,2,1,1,7,0,2.7,0
49,0.5,184.64,1,basic,2,16235.69,4,0,0,6,0,-3.3,0
29,0.7,117.98,2,standard,0,0.0,2,1,0,8,0,-1.6,0
64,19.4,187.25,1,premium,2,6689.13,1,1,1,6,1,-5.0,0
56,5.6,149.57,2,standard,3,1037.79,0,1,1,4,2,6.1,0
48,9.4,500.57,3,premium,2,1264.31,0,1,0,10,2,-1.9,0
39,2.0,178.4,1,standard,2,1477.77,1,1,1,7,0,1.0,0
30,5.6,103.37,4,standard,0,0.0,1,1,1,6,1,4.0,0
37,4.5,171.8,4,basic,0,0.0,1,0,1,7,1,13.4,1
55,4.6,223.13,1,basic,0,0.0,4,0,1,7,0,12.4,0
64,5.7,354.02,1,standard,0,0.0,0,1,0,4,1,4.6,1
60,4.3,143.2,4,standard,0,0.0,2,1,0,7,3,15.1,0
36,2.8,96.26,4,premium,1,1518.54,2,1,0,6,0,-5.0,0
28,1.6,251.32,1,premium,0,0.0,0,0,0,7,0,20.0,0
43,7.3,104.35,1,basic,0,0.0,1,1,0,5,1,10.5,1
20,1.3,152.25,1,basic,1,4230.71,1,0,0,5,0,5.8,0
45,5.9,163.52,4,standard,0,0.0,0,0,1,9,0,-2.1,0
40,1.3,176.29,1,basic,1,1232.17,1,0,1,9,0,1.5,0
36,4.9,238.81,2,standard,0,0.0,2,0,0,1,1,9.9,0
22,6.9,137.9,3,premium,0,0.0,1,0,0,9,0,10.1,0
48,1.2,162.47,1,premium,0,0.0,2,1,1,6,2,10.3,0
35,0.5,180.24,2,standard,1,1342.5,3,1,1,5,1,-0.8,0
27,0.7,192.45,1,premium,1,1724.63,0,1,1,5,0,-2.4,0
18,4.7,188.51,3,standard,1,1455.86,3,1,1,5,3,6.6,0
41,9.5,215.81,1,basic,0,0.0,0,0,1,5,1,11.2,0
63,0.5,254.05,2,standard,1,2678.71,2,1,1,4,0,5.0,0
61,6.6,212.1,2,standard,0,0.0,0,0,0,4,2,16.9,0
36,2.1,217.33,1,standard,2,3054.75,2,1,0,5,1,5.3,0
34,3.3,96.27,1,basic,3,2472.99,2,0,0,7,0,5.0,1
47,13.2,184.95,1,standard,1,780.61,4,1,0,7,0,10.4,0
30,2.0,219.6,1,standard,1,2277.98,3,1,1,8,1,14.8,0
45,3.1,242.64,3,premium,0,0.0,2,1,1,6,0,-5.0,0
51,0.5,137.42,3,standard,0,0.0,0,0,1,4,1,-3.9,1
56,0.5,139.27,2,standard,0,0.0,2,1,0,7,1,2.5,0
40,1.5,144.08,2,standard,1,3036.5,3,1,1,5,0,30.0,0
39,0.5,224.65,2,basic,1,5585.47,1,1,0,8,2,2.9,1
31,5.0,274.12,3,standard,0,0.0,1,0,1,4,1,4.0,1
32,2.8,154.01,1,premium,2,678.0,2,1,0,5,0,9.9,1
39,4.0,260.65,1,standard,0,0.0,1,0,1,6,0,12.8,0
46,1.0,190.45,1,premium,1,1738.45,2,1,0,8,1,6.4,0
52,1.8,172.48,2,basic,2,3103.9,0,1,1,7,0,14.3,0
32,5.5,166.58,1,basic,0,0.0,0,0,1,7,1,-4.6,0
59,16.8,244.36,1,premium,0,0.0,1,1,0,10,0,-1.1,1
38,0.5,206.49,1,premium,0,0.0,0,0,0,3,0,14.3,1
41,11.1,450.49,2,premium,2,1380.22,1,1,1,5,1,5.1,0
33,4.3,128.91,1,standard,1,2834.87,0,0,0,5,1,-5.0,1
18,4.1,223.02,1,premium,1,946.1,1,0,0,3,0,-5.0,0
52,3.5,146.69,1,premium,1,798.03,2,0,0,5,1,-1.5,0
50,0.5,128.03,1,premium,2,5178.92,3,1,1,8,1,5.0,0
38,0.5,180.49,2,standard,0,0.0,1,1,1,5,0,8.7,1
42,4.6,191.51,1,standard,1,7768.38,3,0,1,6,0,2.4,0
48,2.1,582.47,1,premium,2,1706.94,0,0,0,3,0,8.1,1
23,12.5,168.4,2,standard,1,4205.3,3,1,0,5,0,1.5,0
35,2.6,115.35,1,standard,0,0.0,2,1,0,6,0,14.8,0
51,0.8,202.19,1,standard,0,0.0,0,1,1,8,0,25.4,1
26,6.3,80.0,3,standard,2,1133.38,1,0,1,3,0,1.9,0
45,1.7,174.73,1,standard,0,0.0,2,1,0,6,0,8.8,0
25,3.7,182.44,1,basic,2,4441.61,3,1,1,8,0,8.2,0
47,6.0,249.1,1,premium,0,0.0,2,1,0,6,0,6.1,0
41,11.5,267.59,2,standard,2,1505.01,1,1,1,3,0,10.2,0
22,7.9,148.2,2,standard,1,6394.71,1,1,1,9,1,8.8,0
55,5.6,170.67,2,basic,1,2711.27,1,0,0,8,1,1.2,0
33,5.7,133.43,2,basic,0,0.0,1,1,1,8,0,15.5,0
32,14.6,115.44,1,basic,2,2367.51,4,0,1,3,0,6.6,1
44,1.8,205.19,1,standard,1,7033.29,1,1,0,9,1,1.9,1
55,0.5,108.91,3,basic,1,1626.93,0,1,0,5,0,24.5,1
29,1.6,153.57,4,premium,1,1694.51,6,1,0,6,0,4.1,0
42,1.2,121.75,1,basic,1,500.0,1,0,0,5,2,7.0,0
47,5.4,225.85,2,basic,2,1607.38,0,0,1,8,0,6.4,0
50,5.0,372.62,1,basic,2,2233.87,2,1,1,6,1,4.0,1
44,4.5,107.7,1,basic,1,982.6,1,1,1,7,0,8.6,0
37,0.5,86.38,1,standard,0,0.0,5,0,1,7,1,-1.8,0
32,6.5,172.44,1,premium,0,0.0,2,0,1,6,0,9.8,0
43,2.0,182.41,2,standard,0,0.0,1,1,0,5,0,-5.0,1
29,5.5,197.84,2,basic,0,0.0,3,0,1,10,1,-5.0,0
18,4.1,151.63,1,basic,1,552.54,0,1,0,4,1,19.6,0
47,2.1,167.29,1,standard,0,0.0,1,1,1,7,2,-5.0,1
52,0.7,209.98,3,premium,0,0.0,2,1,1,7,0,-5.0,0
18,0.5,274.84,1,basic,2,12865.3,1,1,1,9,1,-4.9,1
29,8.9,82.93,2,standard,1,4149.26,4,0,0,9,0,18.9,1
49,12.5,156.4,1,standard,2,3880.28,2,1,1,6,1,-5.0,0
66,5.2,197.46,2,basic,2,2426.39,1,1,0,7,0,-2.6,0
42,0.5,125.56,1,standard,1,1809.28,2,0,0,10,1,-5.0,0
33,2.6,362.3,1,basic,0,0.0,2,1,1,6,0,2.8,1
39,6.5,140.59,1,standard,0,0.0,1,1,1,5,3,1.5,0
58,7.6,178.3,1,basic,0,0.0,1,0,0,6,1,1.2,0
34,0.6,226.42,1,standard,0,0.0,3,1,1,4,0,19.8,1
32,0.5,143.09,2,basic,1,18152.6,2,1,1,7,0,-4.6,0
36,6.2,86.61,1,premium,0,0.0,0,1,0,8,0,4.2,0
30,2.2,152.71,1,basic,3,1957.07,2,1,0,6,1,7.7,1
43,1.5,273.63,2,premium,4,1679.59,3,0,1,4,0,-2.8,0
61,0.5,158.42,2,premium,0,0.0,1,0,1,8,1,8.9,0
45,3.9,129.21,4,premium,1,4810.15,2,1,1,3,0,1.8,0
38,9.5,262.5,2,standard,0,0.0,1,1,1,4,0,8.0,0
38,15.8,158.81,2,standard,2,2103.47,1,0,1,6,1,4.1,0
23,4.2,147.81,2,standard,4,1480.71,1,1,1,7,0,-5.0,0
52,3.6,192.44,4,basic,1,2673.77,3,1,1,7,0,15.4,0
41,0.5,246.73,3,standard,1,1208.87,1,0,0,6,0,21.6,1
39,4.0,469.98,1,basic,2,677.96,4,0,0,10,0,3.6,1
80,2.4,252.37,1,premium,1,2586.7,1,1,0,7,1,-2.2,1
45,4.7,288.28,1,basic,0,0.0,4,1,1,8,0,17.0,0
32,2.5,148.06,2,standard,0,0.0,2,1,1,8,2,20.1,0
36,1.4,120.26,2,standard,0,0.0,1,1,1,4,0,3.6,1
55,0.5,185.85,2,standard,1,8370.87,1,0,0,6,1,3.3,1
43,1.9,189.21,1,standard,0,0.0,1,1,1,10,1,4.4,0
24,0.5,117.75,2,basic,1,3849.3,2,1,1,6,0,-5.0,0
53,1.0,169.0,3,standard,0,0.0,2,1,1,5,1,2.7,0
33,21.8,212.67,1,basic,0,0.0,2,0,1,7,0,18.7,1
64,2.9,209.38,2,premium,0,0.0,2,1,1,6,1,3.7,0
54,3.8,221.79,1,standard,0,0.0,2,1,1,5,0,-3.3,0
36,10.3,203.65,3,premium,0,0.0,1,0,1,6,1,9.0,0
57,25.0,148.0,3,basic,1,549.56,2,1,0,9,0,-0.3,0
42,4.4,147.59,2,basic,0,0.0,0,1,1,6,1,4.5,0
52,8.4,112.22,2,basic,1,964.2,1,1,0,4,1,-5.0,0
47,2.0,370.15,3,basic,2,4428.25,2,1,1,4,1,-3.3,0
31,1.8,182.25,2,basic,1,2125.8,2,1,1,10,0,10.9,1
34,2.6,165.68,1,standard,0,0.0,3,1,1,6,0,5.9,0
54,5.6,125.02,3,basic,1,3354.42,0,1,1,7,0,-1.2,0
37,5.7,586.55,1,standard,2,2441.13,2,1,1,5,0,6.0,0
37,1.9,118.0,1,premium,1,7149.25,0,1,1,7,0,0.1,1
30,0.7,152.7,3,standard,3,6298.27,4,1,0,9,2,-1.3,1
47,5.0,214.08,2,standard,1,682.8,2,1,1,5,1,14.3,0
66,0.7,230.46,1,standard,0,0.0,1,1,1,7,0,11.3,0
29,4.3,265.91,1,standard,1,3530.62,2,0,1,4,0,4.8,1
42,5.9,373.55,1,basic,1,850.58,0,1,1,10,0,6.2,0
58,6.0,221.95,1,standard,1,515.71,0,1,1,7,0,4.9,0
41,7.0,118.82,1,standard,0,0.0,3,0,0,6,2,8.9,0
47,10.3,163.57,2,premium,0,0.0,1,1,1,6,1,-1.4,1
29,3.5,205.03,1,standard,1,500.0,0,0,1,6,2,11.9,0
47,6.6,414.59,2,standard,1,741.66,1,0,0,6,1,7.8,0
39,4.8,103.64,1,standard,0,0.0,0,0,0,2,0,2.9,0
53,1.0,293.25,4,basic,0,0.0,0,0,0,6,1,1.1,0
56,0.5,194.8,1,standard,0,0.0,4,1,0,6,0,11.7,1
73,1.7,253.44,1,standard,2,2259.39,1,0,0,7,1,3.8,0
48,2.9,174.03,1,basic,1,1958.65,5,1,0,6,0,-0.6,0
45,4.8,129.42,2,basic,0,0.0,2,1,1,5,0,1.9,0
44,9.5,244.78,2,basic,0,0.0,2,0,0,6,0,11.2,0
37,1.1,235.51,1,standard,1,4926.14,1,1,0,4,0,-5.0,1
46,0.7,267.42,1,basic,0,0.0,1,0,0,7,0,2.2,0
38,16.5,180.31,1,standard,0,0.0,3,1,0,3,2,13.6,0
44,0.6,142.6,2,standard,1,3645.08,0,1,1,9,0,3.7,0
57,3.3,97.17,2,standard,0,0.0,1,1,1,8,2,7.2,0
29,4.4,251.58,1,premium,0,0.0,2,0,0,5,1,13.7,0
55,3.9,214.77,1,premium,0,0.0,0,1,1,8,1,12.1,1
57,0.5,123.18,1,standard,0,0.0,0,1,0,7,1,1.5,0
40,0.5,146.14,1,basic,1,2660.76,0,1,1,5,1,4.0,0
18,0.6,150.4,2,standard,1,2132.32,1,0,0,3,0,12.2,0
34,4.4,100.16,1,standard,1,1224.62,1,1,0,7,2,12.5,0
57,3.9,130.7,1,standard,0,0.0,0,0,1,5,0,4.3,0
41,1.3,115.18,1,standard,1,2262.89,1,1,1,8,2,4.6,1
30,5.1,153.7,4,basic,1,4759.18,2,1,1,7,1,7.1,0
35,8.6,134.9,3,standard,3,500.0,2,1,0,5,1,15.9,1
52,0.5,94.56,1,basic,1,1861.2,0,0,0,10,2,13.5,0
48,3.4,407.09,1,standard,2,1012.4,1,1,1,8,3,10.5,0
39,5.8,299.17,1,basic,1,1195.0,2,1,1,1,0,-3.6,0
37,1.5,132.74,2,standard,1,2829.34,3,0,0,6,1,2.8,0
37,1.8,202.14,1,basic,0,0.0,1,1,0,4,0,3.2,0
30,4.8,214.22,2,standard,1,2011.24,5,0,1,5,0,16.3,0
61,11.4,291.91,2,standard,1,1852.61,1,1,1,6,0,3.1,0
38,8.3,130.65,3,basic,0,0.0,1,1,0,7,3,15.0,0
56,4.4,280.58,1,standard,0,0.0,1,1,1,7,0,0.4,0
60,6.6,145.6,3,standard,1,983.15,0,1,0,8,0,1.1,1
53,2.3,106.24,3,standard,2,10488.0,2,0,1,8,0,8.9,0
36,5.1,242.17,1,standard,0,0.0,1,0,0,8,1,17.5,0
46,3.1,303.78,1,standard,1,1907.99,1,1,1,7,0,3.3,0
41,1.1,510.38,1,standard,0,0.0,0,0,0,9,0,-5.0,0
31,6.0,112.18,1,standard,0,0.0,2,1,1,6,0,-5.0,0
45,4.1,239.74,1,standard,2,3340.85,2,1,1,6,0,7.4,0
27,2.2,153.87,2,standard,0,0.0,0,0,1,3,0,-5.0,1
56,12.1,247.98,1,basic,3,802.62,1,0,0,8,0,-1.9,1
36,0.5,100.67,4,basic,3,1528.94,3,1,1,6,0,5.1,0
44,1.9,109.39,1,basic,1,1924.48,1,0,1,10,0,-5.0,1
45,0.5,132.91,4,basic,0,0.0,2,1,1,6,2,2.0,1
38,7.3,187.09,1,standard,1,2323.18,1,0,1,7,2,-4.3,0
49,6.1,140.27,3,standard,1,3244.34,0,0,1,7,0,-5.0,0
36,2.0,235.95,1,basic,1,5288.96,3,1,1,5,0,-1.4,1
52,5.6,273.35,1,premium,2,4064.52,1,1,0,7,0,-3.6,0
25,2.5,230.4,3,standard,1,2899.39,2,0,0,7,1,8.8,1
43,7.1,346.37,1,premium,0,0.0,8,0,0,6,1,14.6,1
65,3.0,214.08,2,standard,0,0.0,0,1,0,9,4,2.1,0
29,2.7,111.41,2,standard,0,0.0,3,1,1,5,1,0.2,0
33,13.6,312.73,2,basic,1,1473.46,3,0,0,7,1,1.7,1
48,1.4,142.3,2,basic,1,1851.57,2,1,1,9,0,-3.9,0
44,0.6,260.91,2,basic,1,1905.43,1,1,1,5,1,-5.0,0
46,4.4,340.19,1,standard,2,1273.78,0,1,1,6,0,-5.0,0
47,17.4,217.6,2,basic,0,0.0,1,1,1,10,0,-5.0,0
49,2.4,99.64,3,standard,1,740.09,0,0,1,7,1,18.1,0
55,0.5,125.55,1,basic,0,0.0,3,0,1,6,2,-0.5,0
46,2.1,307.69,1,premium,0,0.0,5,1,0,8,0,-5.0,0
39,3.5,169.41,2,basic,0,0.0,1,0,1,5,1,0.3,0
50,0.9,187.13,1,basic,1,4505.07,1,0,0,4,0,-5.0,0
64,5.4,245.56,1,basic,0,0.0,0,1,1,9,0,5.5,0
40,25.0,239.49,1,standard,0,0.0,0,1,1,5,0,4.6,0
30,3.0,202.66,2,basic,0,0.0,1,0,1,10,0,5.4,0
55,2.2,166.76,1,standard,1,4833.6,2,1,1,6,0,4.7,0
40,2.6,159.96,2,basic,0,0.0,1,1,1,10,0,2.0,0
18,0.6,255.48,3,standard,1,1912.01,2,1,0,4,0,-5.0,0
52,10.7,226.2,1,premium,1,4627.81,2,0,0,8,0,4.4,0
35,2.7,163.54,2,basic,1,979.73,2,1,1,7,2,13.2,0
40,2.4,279.46,4,premium,0,0.0,1,0,1,8,0,19.5,0
45,5.4,172.15,2,premium,0,0.0,1,1,0,8,1,3.1,0
44,2.9,128.94,3,basic,0,0.0,2,0,1,6,1,4.0,0
50,5.2,133.81,1,basic,2,1849.11,1,1,1,4,1,9.0,1
36,0.5,122.55,3,standard,0,0.0,1,1,1,6,0,16.9,0
48,8.4,162.56,1,standard,3,2905.88,3,1,0,7,2,1.1,1
38,14.1,296.93,1,standard,1,3321.47,1,1,0,6,1,10.5,1
50,5.2,131.36,1,standard,0,0.0,3,0,0,7,1,-1.6,0
49,15.5,195.47,1,standard,0,0.0,1,0,1,7,0,7.6,0
30,0.8,139.4,3,basic,1,2523.42,2,1,1,5,1,12.8,1
55,3.2,163.35,1,premium,1,1717.69,3,0,1,7,0,-5.0,0
35,4.6,99.09,2,standard,0,0.0,0,1,0,6,0,0.8,0
51,4.4,165.97,2,standard,1,2473.93,1,1,0,5,0,12.6,0
46,2.6,167.76,2,premium,0,0.0,2,1,1,8,1,9.9,0
64,2.1,225.0,1,standard,1,611.06,2,1,1,5,1,13.3,1
39,0.7,198.21,2,basic,3,1492.09,1,0,1,6,0,11.8,1
37,2.5,112.24,1,standard,0,0.0,3,1,1,7,0,2.3,0
41,0.9,279.69,1,standard,1,2761.75,1,1,1,9,1,22.6,1
38,6.6,197.18,4,basic,0,0.0,4,1,1,7,0,6.1,0
51,1.2,196.24,1,premium,0,0.0,2,1,0,7,0,-5.0,0
22,0.5,180.61,1,basic,0,0.0,4,1,1,6,1,2.7,0
29,4.0,147.36,3,standard,1,2861.18,1,1,1,6,1,1.2,1
29,4.5,197.77,1,standard,1,1563.33,1,1,1,6,0,11.4,1
53,10.3,219.25,2,basic,1,1290.56,2,0,1,7,0,1.4,0
62,4.3,90.13,1,premium,0,0.0,1,1,1,6,0,13.8,1
40,2.1,146.13,1,premium,1,1568.43,2,1,0,9,0,9.5,0
39,8.1,163.7,1,standard,0,0.0,3,1,1,6,1,-3.0,0
42,3.9,200.83,1,basic,1,5423.16,4,0,0,3,0,3.9,0
55,0.5,292.17,1,basic,0,0.0,1,1,1,10,0,-1.2,0
30,4.2,133.13,2,standard,0,0.0,1,0,1,6,0,6.5,0
44,11.9,148.53,2,basic,0,0.0,0,0,1,9,0,-1.3,0
53,2.5,147.67,4,standard,2,2602.34,0,0,0,9,1,5.6,0
48,1.8,131.55,1,premium,1,2070.81,1,1,1,8,1,2.8,0
44,0.8,157.77,2,standard,3,500.0,1,1,1,6,0,3.8,0
54,0.8,246.74,2,premium,1,1030.7,2,1,1,7,0,21.4,0
18,2.8,118.92,4,standard,1,2291.66,0,0,0,4,0,2.1,0
50,4.5,215.1,1,standard,0,0.0,1,0,1,10,0,-5.0,0
34,0.5,91.77,2,premium,1,2722.57,2,0,1,5,0,13.1,0
20,14.0,144.82,3,standard,1,4093.67,1,0,1,6,0,13.1,0
48,7.0,158.89,1,premium,0,0.0,2,1,1,7,1,-5.0,0
58,4.4,354.23,3,basic,0,0.0,2,1,1,6,1,-0.6,0
40,8.8,162.4,1,basic,0,0.0,1,1,1,5,1,8.5,1
53,0.5,80.0,2,premium,0,0.0,4,1,0,9,0,9.2,0
61,3.2,81.49,4,standard,1,1566.68,1,0,1,8,1,5.0,0
57,5.0,183.76,2,premium,1,1675.18,3,0,0,7,1,5.1,0
61,8.8,231.72,1,premium,1,2718.68,3,1,0,6,0,-2.5,0
50,7.7,210.65,1,basic,1,4864.78,0,0,1,8,4,-5.0,0
42,1.6,193.84,4,standard,0,0.0,5,0,0,6,0,21.4,1
22,14.1,288.56,2,standard,0,0.0,3,1,0,9,1,-2.7,0
39,0.7,146.08,1,standard,0,0.0,1,1,0,7,0,6.4,0
31,10.4,259.29,2,standard,0,0.0,1,0,0,9,0,3.7,0
68,17.7,94.37,2,basic,1,2847.15,2,1,0,6,1,12.2,0
39,1.0,126.22,1,standard,4,1351.01,3,1,1,7,1,5.9,0
43,6.4,87.99,1,standard,1,7389.76,1,1,0,9,0,6.2,0
48,0.5,162.4,1,basic,3,1984.18,1,0,1,10,2,-5.0,1
42,2.6,177.95,2,premium,1,1666.01,0,1,0,9,0,-1.7,0
62,3.6,189.74,2,standard,0,0.0,0,0,1,8,0,11.0,0
34,4.3,185.82,2,premium,1,609.18,1,0,0,8,1,10.2,1
44,13.7,125.08,3,basic,1,1681.99,0,0,1,6,0,-2.6,0
33,5.6,167.99,3,basic,1,2408.38,0,1,0,7,1,-5.0,0
26,3.3,99.59,2,standard,3,1645.08,1,0,0,5,0,6.0,0
34,8.3,312.71,1,basic,1,2175.23,0,1,0,7,3,-5.0,0
41,15.0,160.54,2,premium,0,0.0,2,1,0,7,2,-4.2,0
36,0.5,149.07,1,basic,0,0.0,3,0,1,3,1,19.1,1
33,20.2,342.26,2,standard,1,1660.76,2,1,0,7,1,16.6,0
25,0.5,110.29,2,standard,2,2157.03,1,0,0,7,1,8.9,0
41,8.4,115.56,1,standard,1,1579.79,3,1,0,6,1,7.5,1
23,1.6,116.92,4,basic,1,2127.73,1,1,0,7,2,-5.0,0
51,0.7,176.42,1,standard,1,3365.44,4,0,1,4,0,-0.9,0
42,2.9,215.43,2,standard,0,0.0,1,0,1,5,1,2.6,1
24,5.2,243.68,1,basic,0,0.0,1,1,1,8,1,-0.8,0
38,2.4,507.15,4,premium,0,0.0,2,0,0,7,1,2.2,0
32,0.5,80.0,1,basic,0,0.0,3,0,1,7,0,15.4,1
45,4.6,231.25,1,standard,0,0.0,0,1,0,6,2,0.7,1
58,11.6,145.06,1,standard,1,8555.84,1,0,1,7,1,2.3,0
19,2.4,143.37,1,basic,2,3384.28,0,1,0,2,1,10.9,0
43,1.2,141.47,1,premium,2,919.53,1,1,0,8,0,-5.0,1
40,2.9,126.03,2,standard,1,500.0,2,1,1,10,0,-1.7,0
50,0.5,355.6,1,basic,2,1490.81,2,1,0,5,0,-0.9,1
44,8.6,253.89,1,standard,1,2980.34,2,1,0,5,2,5.4,1
32,8.8,182.96,1,standard,0,0.0,4,0,1,7,0,2.2,0
38,4.4,311.19,3,standard,0,0.0,1,0,1,9,1,2.5,0
32,2.2,98.99,2,standard,3,3240.68,2,1,1,6,0,-0.3,1
54,8.0,106.45,2,basic,1,4481.66,0,0,0,4,0,-3.6,0
42,4.0,80.0,2,basic,0,0.0,1,1,1,6,0,9.9,0
64,8.7,137.03,1,premium,1,2521.43,3,0,1,5,0,2.3,0
41,5.0,193.38,1,basic,0,0.0,3,1,1,5,1,10.0,0
33,7.7,188.89,1,premium,1,1251.38,0,0,1,6,1,-3.9,0
23,4.6,192.43,3,basic,0,0.0,2,0,0,5,1,-0.3,0
20,2.7,103.09,4,premium,0,0.0,1,0,0,5,1,3.2,0
22,15.8,249.95,2,standard,0,0.0,1,0,1,7,0,4.0,0
45,3.9,199.51,1,standard,0,0.0,4,1,0,7,1,11.0,1
48,4.6,243.04,1,basic,0,0.0,0,0,0,4,2,1.6,1
23,1.2,85.02,1,basic,0,0.0,0,1,1,7,0,11.0,0
52,4.9,205.33,2,basic,1,975.43,0,1,1,6,0,8.0,0
36,4.2,112.72,1,basic,2,2458.58,1,0,0,8,1,4.1,0
43,1.0,154.64,4,basic,0,0.0,3,0,0,8,2,-2.6,0
61,0.5,224.47,1,standard,1,4991.11,1,1,0,6,1,11.1,0
52,4.6,188.0,4,standard,0,0.0,2,1,1,8,0,-2.4,0
38,7.2,128.94,3,standard,0,0.0,1,1,0,5,1,4.8,0
31,3.7,181.73,3,standard,1,1410.56,0,1,0,9,0,4.6,0
18,1.3,98.24,2,standard,2,3206.86,3,1,0,5,1,3.3,0
33,5.5,287.18,2,standard,0,0.0,2,1,0,7,0,1.9,0
39,0.5,166.98,2,standard,0,0.0,2,1,0,6,1,-1.6,1
30,2.9,283.56,2,standard,0,0.0,1,0,0,5,2,-5.0,0
40,0.9,146.85,2,premium,0,0.0,0,0,1,8,0,16.2,0
42,1.0,147.02,4,basic,0,0.0,2,1,0,5,2,1.1,0
39,1.1,133.53,2,basic,0,0.0,2,0,1,3,0,4.0,0
34,2.4,257.36,3,standard,0,0.0,2,0,0,1,0,3.9,0
44,0.5,136.49,3,basic,0,0.0,1,1,1,5,0,13.8,0
47,2.5,234.59,1,premium,3,2096.14,2,1,0,9,1,20.5,1
28,3.6,155.56,1,premium,1,2627.43,2,1,1,9,3,6.3,0
58,3.3,82.24,2,basic,0,0.0,1,1,0,5,2,3.7,0
40,2.4,144.3,2,basic,0,0.0,3,1,1,6,0,-4.0,0
42,9.1,113.11,3,standard,2,1079.61,4,1,1,6,1,-5.0,0
50,0.8,183.75,1,standard,0,0.0,0,1,0,4,1,-5.0,1
44,3.5,112.6,2,basic,0,0.0,4,0,0,5,0,-1.4,0
53,0.5,262.54,2,standard,0,0.0,1,1,1,8,0,-5.0,1
45,0.5,174.79,1,standard,0,0.0,4,0,1,7,0,13.6,0
34,4.3,168.84,2,basic,0,0.0,2,1,1,7,0,8.4,0
46,4.2,235.65,3,basic,1,500.0,5,0,0,4,0,3.0,0
28,10.5,266.55,1,standard,0,0.0,2,1,0,7,0,13.9,1
43,4.1,179.82,2,basic,0,0.0,0,0,0,2,0,-3.6,0
41,16.1,133.16,2,premium,0,0.0,2,0,1,8,0,-1.6,0
